order_id,customer_id,product_id,order_date,quantity,unit_price,discount,total_amount
296,64,2,2025-06-18,5,1907.66,50,9488.3
297,79,6,2025-02-10,4,4998.02,200,19792.08
298,68,27,2025-07-27,5,461.38,100,2206.9
299,83,5,2025-08-15,5,1788.12,50,8890.6
300,99,9,2025-07-17,1,4173.81,50,4123.81
301,39,11,2025-03-11,2,1795.51,100,3491.02
302,11,17,2025-04-21,5,1444.81,100,7124.05
303,79,35,2025-02-17,2,2999.86,50,5949.72
304,22,43,2025-10-24,5,1754.34,0,8771.7
305,4,6,2025-01-21,5,1396.81,50,6934.05
306,99,37,2025-07-20,1,2540.39,100,2440.39
307,83,20,2025-08-08,4,1557.43,0,6229.72
308,89,4,2025-03-15,4,2472.83,50,9841.32
309,44,39,2025-03-11,3,3697.58,100,10992.74
310,52,9,2025-06-17,5,620.3,50,3051.5
311,60,8,2025-05-15,2,790.3,0,1580.6
312,38,25,2025-10-14,2,4817.16,50,9584.32
313,42,37,2025-12-11,2,3839.29,200,7478.58
314,66,30,2025-08-10,4,213.56,200,654.24
315,65,30,2025-04-07,5,1829.19,0,9145.95
316,37,32,2025-10-27,4,1500.17,0,6000.68
317,14,28,2025-03-09,3,3842.9,100,11428.7
318,6,26,2025-01-19,5,1053.81,100,5169.05
319,10,25,2025-09-15,5,1470.63,0,7353.15
320,17,7,2025-07-12,3,2833.38,100,8400.14
321,97,10,2025-04-20,5,2066.8,0,10334.0
322,6,3,2025-03-23,3,4039.43,200,11918.29
323,20,39,2025-09-05,3,4663.71,100,13891.13
324,21,26,2025-10-24,3,3009.25,200,8827.75
325,91,37,2025-05-16,1,1904.95,0,1904.95
326,54,38,2025-05-26,1,3024.86,100,2924.86
327,84,50,2025-10-19,2,3634.86,200,7069.72
328,22,34,2025-11-24,5,3895.57,200,19277.85
329,19,44,2025-04-02,5,4746.21,0,23731.05
330,25,2,2025-08-11,4,842.01,50,3318.04
331,53,33,2025-10-16,1,3558.3,50,3508.3
332,72,21,2025-11-16,5,1946.44,50,9682.2
333,59,35,2025-06-18,3,3411.76,100,10135.28
334,79,31,2025-04-08,3,2834.62,50,8453.86
335,39,50,2025-05-23,2,3482.18,200,6764.36
336,41,31,2025-06-18,3,1510.17,200,4330.51
337,51,23,2025-03-10,1,1509.39,0,1509.39
338,45,29,2025-11-09,4,1148.54,100,4494.16
339,72,45,2025-05-05,1,3116.82,50,3066.82
340,32,4,2025-11-17,2,3225.93,0,6451.86
341,13,27,2025-06-23,4,592.67,50,2320.68
342,1,36,2025-03-14,4,2439.5,50,9708.0
343,97,19,2025-06-10,1,4548.89,0,4548.89
344,84,37,2025-04-18,1,4574.83,50,4524.83
345,54,12,2025-01-27,4,3961.01,50,15794.04
346,96,19,2025-01-01,3,2883.01,0,8649.03
347,43,19,2025-08-21,5,2669.16,50,13295.8
348,65,30,2025-05-07,1,1720.35,200,1520.35
349,83,17,2025-12-06,1,3709.43,100,3609.43
350,73,44,2025-04-06,5,4295.12,200,21275.6
351,55,33,2025-06-03,4,3379.35,50,13467.4
352,18,31,2025-06-08,1,1377.85,50,1327.85
353,58,49,2025-05-11,3,2954.06,0,8862.18
354,34,42,2025-06-23,2,404.41,0,808.82
355,60,20,2025-03-13,5,4623.22,100,23016.1
356,89,8,2025-11-10,3,3111.66,50,9284.98
357,18,31,2025-03-15,5,1930.76,200,9453.8
358,97,35,2025-11-27,2,3833.11,0,7666.22
359,68,29,2025-09-23,3,482.7,0,1448.1
360,8,36,2025-09-07,5,2729.63,50,13598.15
361,42,34,2025-08-04,2,3612.9,200,7025.8
362,12,33,2025-08-26,1,2321.82,200,2121.82
363,59,37,2025-01-18,4,3396.56,100,13486.24
364,93,2,2025-07-09,1,3754.44,0,3754.44
365,6,28,2025-06-23,1,2751.7,0,2751.7
366,9,31,2025-01-10,4,981.91,50,3877.64
367,99,42,2025-12-21,4,1934.86,200,7539.44
368,58,25,2025-07-03,5,751.65,100,3658.25
369,16,12,2025-09-13,5,724.0,50,3570.0
370,1,49,2025-01-10,4,3400.15,200,13400.6
371,69,25,2025-04-08,4,1796.18,100,7084.72
372,25,47,2025-02-02,4,3113.12,0,12452.48
373,31,14,2025-02-04,5,264.52,0,1322.6
374,32,48,2025-01-13,4,1248.26,50,4943.04
375,97,50,2025-01-05,5,4968.07,50,24790.35
376,94,37,2025-06-19,5,3885.44,100,19327.2
377,31,20,2025-03-22,5,1183.11,100,5815.55
378,36,4,2025-09-19,2,3167.37,200,6134.74
379,72,32,2025-01-12,4,3950.44,100,15701.76
380,90,27,2025-07-05,3,1944.65,200,5633.95
381,31,15,2025-05-28,2,4048.3,0,8096.6
382,72,27,2025-07-18,5,757.05,50,3735.25
383,33,14,2025-06-21,1,4618.91,100,4518.91
384,12,35,2025-12-27,2,352.53,200,505.06
385,87,39,2025-10-02,1,1022.0,50,972.0
386,62,14,2025-06-10,1,1137.86,50,1087.86
387,95,8,2025-12-25,4,4580.76,50,18273.04
388,51,16,2025-09-11,3,1965.24,100,5795.72
389,40,17,2025-06-17,4,2383.42,200,9333.68
390,98,21,2025-04-12,3,2128.26,50,6334.78
391,95,10,2025-01-09,5,4680.32,200,23201.6
392,38,10,2025-04-11,2,1961.21,50,3872.42
393,64,36,2025-11-22,3,1360.9,200,3882.7
394,93,42,2025-12-16,4,924.34,100,3597.36
395,22,9,2025-12-18,4,1001.83,0,4007.32
396,68,3,2025-02-27,1,3845.26,200,3645.26
397,18,41,2025-04-03,2,144.79,200,89.58
398,48,4,2025-10-21,5,4572.48,200,22662.4
399,3,1,2025-09-18,4,158.07,100,532.28
400,69,19,2025-01-17,4,4050.22,50,16150.88
401,14,7,2025-09-05,2,1040.47,100,1980.94
402,46,18,2025-07-03,3,4800.56,200,14201.68
403,73,16,2025-12-08,3,3451.8,0,10355.4
404,84,42,2025-01-03,4,1958.39,200,7633.56
405,8,41,2025-01-23,2,505.16,200,810.32
406,83,22,2025-10-28,1,4484.48,0,4484.48
407,30,14,2025-12-19,4,1428.37,0,5713.48
408,88,18,2025-09-19,1,978.84,100,878.84
409,3,14,2025-10-05,4,4651.49,100,18505.96
410,21,37,2025-04-19,4,3417.47,100,13569.88
411,50,49,2025-12-05,1,2553.88,100,2453.88
412,7,7,2025-07-08,1,1768.9,200,1568.9
413,100,21,2025-01-21,3,3939.39,200,11618.17
414,63,15,2025-06-18,4,2216.05,200,8664.2
415,11,50,2025-10-10,2,3594.23,0,7188.46
416,35,10,2025-07-23,2,3724.31,100,7348.62
417,47,7,2025-02-01,3,2279.21,100,6737.63
418,14,9,2025-02-06,4,2299.33,200,8997.32
419,14,2,2025-02-12,5,556.01,100,2680.05
420,50,1,2025-05-14,4,3917.93,50,15621.72
421,74,34,2025-03-22,4,930.56,100,3622.24
422,39,18,2025-08-05,1,919.32,100,819.32
423,54,20,2025-08-26,1,1869.51,50,1819.51
424,93,41,2025-08-20,5,1058.19,0,5290.95
425,18,20,2025-01-13,3,4223.91,200,12471.73
426,43,29,2025-06-14,5,767.01,100,3735.05
427,78,45,2025-04-16,3,970.42,200,2711.26
428,41,19,2025-12-23,4,4842.04,50,19318.16
429,42,25,2025-05-27,4,1888.58,50,7504.32
430,76,35,2025-03-22,5,231.89,200,959.45
431,91,14,2025-08-26,3,4173.28,0,12519.84
432,53,44,2025-08-05,3,1285.9,50,3807.7
433,92,28,2025-07-03,4,4954.43,200,19617.72
434,75,26,2025-09-17,4,2763.86,100,10955.44
435,90,35,2025-10-21,1,635.91,50,585.91
436,85,43,2025-06-06,5,317.05,200,1385.25
437,97,22,2025-07-04,1,583.17,50,533.17
438,66,48,2025-09-18,5,3469.56,50,17297.8
439,58,24,2025-07-15,5,3483.14,50,17365.7
440,45,2,2025-08-04,3,2138.28,0,6414.84
441,15,47,2025-03-12,3,1781.03,50,5293.09
442,67,31,2025-06-16,1,2247.01,200,2047.01
443,41,5,2025-05-02,1,210.67,100,110.67
444,83,7,2025-11-26,2,4656.62,50,9263.24
445,67,12,2025-09-06,3,2843.26,200,8329.78
446,30,26,2025-11-06,2,3238.35,200,6276.7
447,51,2,2025-12-20,2,2302.92,200,4405.84
448,50,1,2025-12-07,2,1463.89,0,2927.78
449,74,7,2025-09-06,3,1697.33,200,4891.99
450,15,17,2025-11-28,4,2685.8,100,10643.2
451,77,25,2025-10-13,5,659.74,100,3198.7
452,59,40,2025-03-27,3,4601.54,0,13804.62
453,87,9,2025-06-04,2,1596.36,50,3142.72
454,48,45,2025-03-17,4,2149.37,50,8547.48
455,74,25,2025-07-06,4,3213.96,50,12805.84
456,72,11,2025-08-10,2,1016.78,200,1833.56
457,80,4,2025-06-01,4,769.02,200,2876.08
458,72,33,2025-11-16,4,3455.01,200,13620.04
459,91,29,2025-08-06,1,2870.45,50,2820.45
460,38,3,2025-05-08,5,1514.48,200,7372.4
461,73,48,2025-08-18,5,654.73,0,3273.65
462,35,50,2025-09-27,3,2756.01,0,8268.03
463,98,47,2025-08-18,2,4949.9,0,9899.8
464,95,42,2025-04-10,1,2303.69,100,2203.69
465,12,29,2025-02-25,2,1128.4,100,2156.8
466,91,40,2025-11-14,2,3119.14,50,6188.28
467,27,4,2025-10-12,5,1477.32,50,7336.6
468,42,46,2025-05-10,5,1409.98,0,7049.9
469,18,49,2025-07-02,3,4348.53,50,12995.59
470,90,9,2025-04-05,3,4159.56,200,12278.68
471,63,10,2025-10-21,3,3176.28,200,9328.84
472,58,5,2025-11-26,1,2073.97,100,1973.97
473,89,24,2025-08-16,3,2951.58,0,8854.74
474,94,30,2025-11-22,3,4265.52,200,12596.56
475,28,28,2025-04-16,3,1682.04,100,4946.12
476,44,36,2025-10-05,5,4276.87,100,21284.35
477,88,49,2025-01-02,1,3168.28,200,2968.28
478,3,8,2025-03-15,4,103.31,200,213.24
479,26,45,2025-03-21,3,878.99,100,2536.97
480,12,42,2025-06-09,1,1922.03,50,1872.03
481,7,26,2025-11-10,2,2203.23,0,4406.46
482,91,7,2025-01-07,4,481.9,50,1877.6
483,67,44,2025-08-01,1,3508.43,0,3508.43
484,55,45,2025-03-16,1,1221.84,0,1221.84
485,94,7,2025-02-11,3,4416.85,50,13200.55
486,49,50,2025-03-21,2,435.22,0,870.44
487,79,42,2025-03-15,3,3639.92,50,10869.76
488,53,40,2025-11-15,2,524.77,0,1049.54
489,18,49,2025-02-19,4,1822.52,200,7090.08
490,41,9,2025-04-09,1,1316.02,100,1216.02
491,100,45,2025-01-28,3,1106.68,50,3270.04
492,96,26,2025-05-21,1,3940.63,50,3890.63
493,64,25,2025-02-08,4,3226.6,0,12906.4
494,68,1,2025-06-11,2,1995.51,200,3791.02
495,47,35,2025-11-06,4,4776.82,0,19107.28
496,3,38,2025-02-01,3,1157.14,0,3471.42
497,51,33,2025-05-21,5,3858.84,200,19094.2
498,90,26,2025-02-21,5,2734.51,50,13622.55
499,36,6,2025-05-03,5,4612.53,50,23012.65
500,69,21,2025-07-19,1,1619.83,200,1419.83
501,94,16,2025-01-08,1,4630.68,0,4630.68
502,59,40,2025-10-02,3,3363.79,50,10041.37
503,16,1,2025-12-05,1,902.78,100,802.78
504,67,34,2025-12-09,2,1922.16,100,3744.32
505,94,8,2025-01-11,4,1432.7,0,5730.8
506,34,46,2025-10-21,1,2531.12,100,2431.12
507,8,32,2025-10-06,3,870.82,0,2612.46
508,74,44,2025-12-04,2,3729.82,0,7459.64
509,6,1,2025-04-02,4,1883.48,50,7483.92
510,23,3,2025-09-26,4,1200.13,50,4750.52
511,54,47,2025-06-09,1,2900.53,0,2900.53
512,65,44,2025-01-06,2,4041.26,0,8082.52
513,52,5,2025-08-28,3,3890.28,100,11570.84
514,42,6,2025-09-15,1,1907.7,100,1807.7
515,73,20,2025-12-20,2,2373.24,200,4546.48
516,99,50,2025-04-24,5,3826.36,50,19081.8
517,20,1,2025-07-01,2,2753.57,0,5507.14
518,43,1,2025-11-13,3,609.35,50,1778.05
519,54,32,2025-01-05,3,555.83,50,1617.49
520,67,27,2025-12-12,4,4875.32,0,19501.28
